DATE,LRUN64TTUSM156S,country
25569,3.873710821,us
25600,4.213118646,us
25628,4.394144892,us
25659,4.636632844,us
25689,4.715396322,us
25720,5.037165148,us
25750,5.168257035,us
25781,5.249112233,us
25812,5.555931995,us
25842,5.713055807,us
25873,5.925578978,us
25903,5.997516025,us
25934,5.965565015,us
25965,5.95202684,us
25993,6.016815593,us
26024,5.994840596,us
26054,5.99747498,us
26085,6.007435685,us
26115,6.121166826,us
26146,6.194005077,us
26177,6.15033438,us
26207,6.021206649,us
26238,6.09518245,us
26268,5.978583346,us
26299,5.903825284,us
26330,5.7773542,us
26359,5.881486058,us
26390,5.828140351,us
26420,5.747115237,us
26451,5.740007454,us
26481,5.750726552,us
26512,5.716975235,us
26543,5.670239468,us
26573,5.660360964,us
26604,5.276361322,us
26634,5.16307511,us
26665,4.994857764,us
26696,5.098482005,us
26724,5.016886833,us
26755,5.120382241,us
26785,4.961317759,us
26816,4.970570713,us
26846,4.910517888,us
26877,4.857441852,us
26908,4.911468074,us
26938,4.67167231,us
26969,4.869220353,us
26999,4.949729514,us
27030,5.13249692,us
27061,5.213312166,us
27089,5.123862353,us
27120,5.14081427,us
27150,5.2174808,us
27181,5.478862962,us
27211,5.597959118,us
27242,5.517833831,us
27273,6.032392683,us
27303,6.08579821,us
27334,6.660699139,us
27364,7.156350526,us
27395,8.215824423,us
27426,8.289681455,us
27454,8.723755832,us
27485,8.882102386,us
27515,9.072998693,us
27546,8.730854679,us
27576,8.649227936,us
27607,8.566574806,us
27638,8.664073965,us
27668,8.532583165,us
27699,8.288959641,us
27729,8.16745388,us
27760,8.036011661,us
27791,7.875095916,us
27820,7.708051878,us
27851,7.720404983,us
27881,7.429877482,us
27912,7.63621895,us
27942,7.756261799,us
27973,7.888590504,us
28004,7.845768854,us
28034,7.814070224,us
28065,7.873779305,us
28095,7.814891537,us
28126,7.576533739,us
28157,7.741125731,us
28185,7.560765307,us
28216,7.201763298,us
28246,7.028861476,us
28277,7.249181327,us
28307,6.954253172,us
28338,7.075444288,us
28369,6.932804904,us
28399,6.858847521,us
28430,6.796080881,us
28460,6.3852131,us
28491,6.485561499,us
28522,6.342549608,us
28550,6.357471944,us
28581,6.098876588,us
28611,6.031845115,us
28642,5.972094268,us
28672,6.239048148,us
28703,6.012208107,us
28734,6.052473825,us
28764,5.876627691,us
28795,5.935286744,us
28825,6.087092305,us
28856,5.913912418,us
28887,5.947346808,us
28915,5.910212135,us
28946,5.856456174,us
28976,5.689991979,us
29007,5.819489146,us
29037,5.805718183,us
29068,6.093806123,us
29099,5.943827076,us
29129,6.054548988,us
29160,6.001019677,us
29190,6.094070049,us
29221,6.341723827,us
29252,6.328776471,us
29281,6.457216751,us
29312,6.998020271,us
29342,7.610353379,us
29373,7.649870223,us
29403,7.88270656,us
29434,7.881837456,us
29465,7.641620457,us
29495,7.725748806,us
29526,7.590358342,us
29556,7.392491241,us
29587,7.578118847,us
29618,7.494527112,us
29646,7.487163752,us
29677,7.349853795,us
29707,7.621599058,us
29738,7.573169789,us
29768,7.382073467,us
29799,7.535313763,us
29830,7.751910073,us
29860,8.093045003,us
29891,8.417583088,us
29921,8.752420481,us
29952,8.760747893,us
29983,8.964886114,us
30011,9.199682795,us
30042,9.506969135,us
30072,9.639278738,us
30103,9.713868342,us
30133,9.9826615,us
30164,10.06775262,us
30195,10.36179671,us
30225,10.65352723,us
30256,10.92442766,us
30286,11.00677637,us
30317,10.61606673,us
30348,10.55872086,us
30376,10.51636201,us
30407,10.40466368,us
30437,10.34926016,us
30468,10.16215579,us
30498,9.532218469,us
30529,9.641904719,us
30560,9.330631877,us
30590,9.036525475,us
30621,8.622500504,us
30651,8.473212819,us
30682,8.161157433,us
30713,7.897338365,us
30742,7.879733768,us
30773,7.891267672,us
30803,7.60598368,us
30834,7.344994847,us
30864,7.567621245,us
30895,7.595345209,us
30926,7.484057621,us
30956,7.481520823,us
30987,7.288121337,us
31017,7.424671765,us
31048,7.470919932,us
31079,7.327375465,us
31107,7.337489059,us
31138,7.404827271,us
31168,7.358159712,us
31199,7.4264408,us
31229,7.428255361,us
31260,7.201290067,us
31291,7.283543696,us
31321,7.285136672,us
31352,7.114189525,us
31382,7.090717626,us
31413,6.820263323,us
31444,7.287593529,us
31472,7.231579666,us
31503,7.275000485,us
31533,7.338591236,us
31564,7.263855238,us
31594,7.102537151,us
31625,6.968778246,us
31656,7.16796409,us
31686,7.073090084,us
31717,7.015120343,us
31747,6.748091893,us
31778,6.78262981,us
31809,6.715102166,us
31837,6.676713965,us
31868,6.463332452,us
31898,6.457591555,us
31929,6.269188553,us
31959,6.142292658,us
31990,6.08468769,us
